C=36;O=5;E=0.33;R=15.26;rawP=1.76e-05;adjP=3.15e-05
ATP6V0A1	NA	ATP6V0A1	ATPase, H+ transporting, lysosomal V0 subunit a1	535	ENSG00000033627

SLC11A2	NA	SLC11A2	solute carrier family 11 (proton-coupled divalent metal ion transporters), member 2	4891	ENSG00000110911

ATP6V0B	NA	ATP6V0B	ATPase, H+ transporting, lysosomal 21kDa, V0 subunit b	533	ENSG00000117410

ATP6V1D	NA	ATP6V1D	ATPase, H+ transporting, lysosomal 34kDa, V1 subunit D	51382	ENSG00000100554

TF	NA	TF	transferrin	7018	ENSG00000091513


Pathway Commons pathway	Internalization of ErbB1	DB_ID:1509
C=1212;O=27;E=11.03;R=2.45;rawP=1.25e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	Signaling events mediated by VEGFR1 and VEGFR2	DB_ID:1516
C=1220;O=27;E=11.10;R=2.43;rawP=1.41e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	Endothelins	DB_ID:1619
C=1231;O=27;E=11.20;R=2.41;rawP=1.65e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	Urokinase-type plasminogen activator (uPA) and uPAR-mediated signaling	DB_ID:1519
C=1212;O=27;E=11.03;R=2.45;rawP=1.25e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	Syndecan-1-mediated signaling events	DB_ID:1454
C=1224;O=27;E=11.14;R=2.42;rawP=1.49e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	ErbB1 downstream signaling	DB_ID:1602
C=1212;O=27;E=11.03;R=2.45;rawP=1.25e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	VEGF and VEGFR signaling network	DB_ID:1575
C=1228;O=27;E=11.17;R=2.42;rawP=1.58e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	Integrin family cell surface interactions	DB_ID:1499
C=1298;O=28;E=11.81;R=2.37;rawP=1.52e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

ADAM15	NA	ADAM15	ADAM metallopeptidase domain 15	8751	ENSG00000143537

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	Alpha9 beta1 integrin signaling events	DB_ID:1578
C=1229;O=28;E=11.18;R=2.50;rawP=5.50e-06;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

